# ORCA Web Lab File Manifest - GITHUB-SOURCE-RELEASE
# Generated: 2026-09-05T01:10:32Z
# Package Mode: RELEASE_FROM_COMMIT
# Source State: clean_commit
# Source Git SHA: b5427121be8558490894d8ad286a79dfc6357727
# Package Tree Hash: 7a1631483b3c054b414dcd8a475ca74a06309ef1f60256265011dc19b29859f4
# Total Files: 379
# Total Size: 31,632,958 bytes (30.17 MB)
#
# Relative Path                                      |       Size | SHA-256                                                         
# ----------------------------------------------------------------------------------------------------------------------------------
cloudflare-control-plane/src/security.ts           |      3,345 B | 10789ccb5e55ed434a4973fa3bdf2bcbd4efcafdfd945c07dfe7ae3690f67129
cloudflare-control-plane/src/types.ts              |      3,186 B | 0f17c7d550fc780b94cca3f6f2774a6fe492beb3149420e4a3daa594fcf587a2
cloudflare-control-plane/tsconfig.json             |        273 B | 74920202c9714e4c73d6b09e8b9f02fd68e335350bee9c3292c7fd6bbc99430a
cloudflare-control-plane/wrangler.jsonc            |        568 B | e68db5dd2577d1e8f4fdd767b0cdc7e670c6cf1bdff6eb63a556b41d9f9194d3
CONTRIBUTING.md                                    |      2,149 B | 2a20718f38dea0f7510d70e83722fae8ec194cf96434f514d9c896a972e287c9
data/.local_orca_process.lock                      |          1 B | 5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9
data/.local_orca_settings.lock                     |          1 B | 5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9
data/examples/analysis_freq.json                   |     12,409 B | c765e672633730cb92bf7ee87815b54dd7762f6c5451f414daca69d4650b0b30
data/examples/analysis_h2o_freq.json               |     12,409 B | c765e672633730cb92bf7ee87815b54dd7762f6c5451f414daca69d4650b0b30
data/examples/analysis_ir.json                     |      4,792 B | 730a3345b5b4fb716dab264168afcf43c7d3edabc356d641861d83a408647c39
data/examples/analysis_nap_freq.json               |      8,871 B | e6629777adaa2561b80911b327593e30a3e0355c93f78a3f77d842e4b0ed000e
data/examples/analysis_nmr.json                    |      4,625 B | ae1565d6d3847b51d0fafbc762a2c5ef3752c0bca33163975ea218d7a10e6b4a
data/examples/analysis_opt.json                    |      6,383 B | d7dc1391e37d2578b9982f59a9222d9b915856ee25e24374674ead8e31b218af
data/examples/analysis_sp.json                     |      4,379 B | 8053a7f33e567321c19aaa244ef50e15decf36e567d3c72603b1b7363bc505aa
data/examples/analysis_uv.json                     |      3,683 B | 68b229f81567d6c4ef3fbbddd2903f1319bab78a1dfc074b6069cac2ef285e49
data/examples/canonical_h2o_numfreq.json           |    304,099 B | f35dcb0c81b579e59c19f82e6f3ae07e872fcd5d794d86829ed6f76d156528f5
data/examples/canonical_molecule.json              |     12,344 B | d33f4e6700e3da36e374caae5ebc69778e08c811dc48ae53e46f74754ea4372f
data/examples/canonical_reaction.json              |      5,511 B | 8f743792745d707bbbecca703cc44bf1471dda536873fa024fbb5f7ce1a94052
data/examples/canonical_thermochemistry.json       |      6,032 B | 2b5289e0d1f5375e8bd76d951e854ffddbc3da7098945e7511c3bcd73a76409a
data/examples/canonical_workflow.json              |      8,050 B | f925f0a3f356ab4f765786a2899782953b48257b32cf11ecd6042824d159b30a
data/examples/training_dataset_h2o.jsonl           |        919 B | a702f4c373aef0a15a3a7025b6438f44d088c7ffa5a2bd3737dec5f3f391f2fc
data/examples/training_manifest_h2o.json           |        565 B | a0f20d3db8376be41b6e6a7e129aca337f050243f56ac922bc673a952bf70a42
data/local_agent_registry.db                       |    126,976 B | f9b5ea74c9e9598bdaae01e2790196f67b9f8cc38b59e91e4410d180e00104cd
data/local_orca_settings.json                      |        374 B | 8ebd2cddf18393c2afc3ad32e3bfc128b4d723326f6d3b80b42e22f550f1ac17
DEPLOY.md                                          |      9,733 B | 0a3a2ccbac27581f346dafc369a7eef174777252d6676da2b9143b4116896c96
Dockerfile                                         |      1,183 B | b421984ab252be2b779320050f415b49a1778469fc6499db3cd2c455acc83557
docs/HPC_LOCAL_AGENT.md                            |      1,342 B | fb707ab6f5923f937e0d4e4d7580f6c38b70bd01d404cbd1766c405ca33f6d32
docs/LOCAL_AGENT_PROTOCOL.md                       |        459 B | eaefd8e4be5f4d0a267104a399b0a30cf511e01a13e2590cffcec5b57631b1a0
docs/LOCAL_AGENT_SETUP.md                          |      6,734 B | a23320b674a3774ae59a8a6313eef7f584589d953e643d603213a84e2efcf8a6
docs/SCIENTIFIC_JSON_SCHEMA.md                     |     20,598 B | 3a5efcca4e91af8f364de87ac0ff635146d25f6715ad1b32c0d3a28bceaab2d6
kaggle_runner/__init__.py                          |      1,347 B | 73d30fc6625d564f90a6698b681178df4c4f8a389e7ea1507994c8be03f0de3a
kaggle_runner.py                                   |    183,856 B | 22fa7b8898e64cdcb0618d554cc49947fca50a86c9bfc5ca9ebbd7bbd9e4932d
LICENSE                                            |     21,091 B | 5be6f2b9d34c8d3d2ca7d26e91013abe150c6070ed5ec976dd95745c444d268e
LICENSE.txt                                        |     21,091 B | 5be6f2b9d34c8d3d2ca7d26e91013abe150c6070ed5ec976dd95745c444d268e
orca_engine/.github/workflows/ci.yml               |      2,261 B | 95001c5859975b25297ba894df9ea49201aded1a0be4d5b0dbe898f4b98f052e
orca_engine/.gitignore                             |        570 B | 3483108f29e56cf2cc00ab35cb9ecaa1325a6b710fa02c45d86ba753c2d78ede
orca_engine/CHANGELOG.md                           |      5,796 B | 8fd6e6c1dab9e695f22f3161cc4761f2707e6ff71eb8c0fd73479ddb2cc78878
orca_engine/CITATION.cff                           |      1,465 B | 9b17803a4c4e258ed02ec7e6b380bb39c783c25cd1d01e5efbcedfa958576411
orca_engine/CONTRIBUTING.md                        |      2,848 B | 233e8de59194d2e600afb899421b46d97450495905df664e6aedf9f80ff368a8
orca_engine/data/orcafile/orca5/aaa.out            |    136,706 B | 9facbfb3e89226e60123113647f0c023b36d28ed059a2d4932ebe55885e78cc8
orca_engine/data/orcafile/orca5/abc.out            |     51,560 B | d1a1a7017763b7502767b5a5be45829ff208ec2e4b4aca0b0594eb7d44ce8254
orca_engine/data/orcafile/orca5/benz.out           |     18,012 B | 0a1838db902d1133dae97178266846bfda0232f26c4b0de404fd17831c944b20
orca_engine/data/orcafile/orca5/br1.out            |    129,689 B | ec63447a3b43f41839a87350ba5e840678f55e4eb0585a68590bfc5fca655ec5
orca_engine/data/orcafile/orca5/br2.out            |    108,167 B | ddaa07932710cefefa9ff9189a97a0def9aa5044e1b4d5efa74dd09dafe5f61c
orca_engine/data/orcafile/orca5/GLU.OUT            |      8,585 B | 6fed77f1963f1dc788478ce3dd70dc636a80930805b997640507bbcd9e4ae516
orca_engine/data/orcafile/orca5/GLUC.OUT           |    128,005 B | fbb3e975dc4f1c8328414ff51aeb546b0d39fba2197f3357332be7e0e612b97c
orca_engine/data/orcafile/orca5/glucuv.out         |    164,319 B | 27b1548525b0937f69b317f04e5f26e5cd59f706a8a65f5824df658c8ed74e52
orca_engine/data/orcafile/orca5/H.out              |     36,468 B | 73c8d69801cc153f14dd53b904f75de51a48590428b9865fcb7ef38f4f220e12
orca_engine/data/orcafile/orca5/H1.out             |     40,861 B | 05ca093faeb4494d414dc9f00ad76366b64e34ceb7f0418cf0278958431ce778
orca_engine/data/orcafile/orca5/in.out             |    171,592 B | b7d31ae6e9d885005918c91f9d95119599b1878316c99719bdb7c1be0fe607eb
orca_engine/data/orcafile/orca5/inp.out            |    101,359 B | 80dff3c9b9b1d46413fac32b137a8c020700384afef0ea3e0649468df879b550
orca_engine/data/orcafile/orca5/lact.OUT           |    213,165 B | 933828b94976f80361609fa86dd9d634a7069de0f833a250ce7b2d158945cb6a
orca_engine/data/orcafile/orca5/lactuv.out         |    256,798 B | 3c2f00411eb31c796fac6e4d3362a67e57c511f6d6487334d3918aa7f0bba232
orca_engine/data/orcafile/orca5/nap.out            |    109,213 B | 8b62b980a580db3e329ec821d049736128a4d4599dccdfbca6be421a42f92932
orca_engine/data/orcafile/orca5/nap1.out           |    168,208 B | 51e573b4d2e77b750c416d56ac8182b54273c4b0308852106f51cbf3447d5189
orca_engine/data/orcafile/orca5/nap10.out          |    169,132 B | 3f10d20ee4327a2405c0af2a2c044064409df0bb50a29dc4ff9f8f8867a03efe
orca_engine/data/orcafile/orca5/nap11.out          |    173,105 B | fe8292d60b1756800fd8a2d7a65c84d8276739fdd9fc4bffbe711be37d0c4434
orca_engine/data/orcafile/orca5/nap111.out         |          0 B | e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
orca_engine/data/orcafile/orca5/nap12.out          |    169,103 B | 6c5f3003244834ebbbd4461ef9cac4342c2828e76dd546b04f636e16003b1177
orca_engine/data/orcafile/orca5/nap13.out          |    169,103 B | 6c52e706d1d88dca4384a64fa9b17c85f4f9d50a14ed8ca5fa6808654ebbd99b
orca_engine/data/orcafile/orca5/nap14.out          |    169,102 B | a4c1bb781218a63c97dd43298ef06dd82afee9f3071f940d01d79f1e7213d364
orca_engine/data/orcafile/orca5/nap1n.out          |     33,999 B | 1702ef9120e6b555a3666ea862cf75ae5fc0cf2b82dfe903651b959497a23b02
orca_engine/data/orcafile/orca5/nap2.out           |    169,095 B | 18edbe94116af4171767305bc8c0754db6fe713c1f566db5eb1cc8dbb43967a5
orca_engine/data/orcafile/orca5/nap3.out           |    169,122 B | e43682dc67ba5c9d9dd597983c026dbca731d436e6756ef6d10e7aafb4408a1d
orca_engine/data/orcafile/orca5/nap4.out           |    169,256 B | 10c349165a55503c6b44460431ebbbfef1f7d7ee6bcd03e48bb923d77ab99abf
orca_engine/data/orcafile/orca5/nap40.out          |    131,754 B | e3399b1580e697a2ee09ff4fa1e224b232031b0448e3f8277d26db25471ab7ba
orca_engine/data/orcafile/orca5/nap5.out           |    169,094 B | 60c98d7384b604c11183463314487fb4169fdfe196320fd11c2f5df5a1f5b5f1
orca_engine/data/orcafile/orca5/nap6.out           |    169,093 B | 8e92a9bcc5fbe97d37dacae08d0c184494e496b3c0b0e5d562b5c1cf201be4d1
orca_engine/data/orcafile/orca5/nap7.out           |    169,094 B | 0d2384f7de2020f64f4652acc11e78452db3425ada78d7f008040f2214bdb040
orca_engine/data/orcafile/orca5/nap8.out           |    169,094 B | 672c55d0dae3fc42835e5f3054dadce92db9dffb5800ae99f9aae73c0b86589c
orca_engine/data/orcafile/orca5/nap9.out           |    169,175 B | bd7ade36b593aeeb3bdbd1f3701ec93ac11f03a04019527543df2628ef0ed56d
orca_engine/data/orcafile/orca5/napbropt.out       |    565,570 B | 8eefac3f469e3fe0d82b3504b082bf23b5efbe3b180a6928bf88337a595bebaf
orca_engine/data/orcafile/orca5/napbruv1.out       |    177,823 B | 57ba2d9fdd2c51afe0e21d5f0b9a4bb7a280227aa109168eab0af13508589fbe
orca_engine/data/orcafile/orca5/napbruv2.out       |    209,807 B | ece45e316fbc31b5d1c7536a6852c76595bc78f5e124d5da52db72ba0cec7cb6
orca_engine/data/orcafile/orca5/napcharge.OUT      |    159,562 B | 77029b136edfe249b78b1f3919fdf5baa542bb177985a5d58f2d0a6305c91565
orca_engine/data/orcafile/orca5/naph.out           |    153,108 B | 1ff6b71bf8148c3102946bbe0f3ae782acc0513e18b4e36e3a5b3ff605bcd493
orca_engine/data/orcafile/orca5/naph1.out          |    247,185 B | 6d9ac726aaded38e64a14409683e13dfa2f3f985b37f791c38523a8aa2a4e787
orca_engine/data/orcafile/orca5/naph10.out         |    247,521 B | c39692151e540b4f49249391496ed4b5a3f67816783149bc4e2e8037c47e73b0
orca_engine/data/orcafile/orca5/naph2.out          |    247,674 B | 3c39753c24553d014107807d20b3934cb802675e9f57da70a1fd33a529d89214
orca_engine/data/orcafile/orca5/naph3.out          |    247,593 B | 9535a67542b166b00c0a89ff19dba0c791c2940a18c4913dddcd3f7782526a17
orca_engine/data/orcafile/orca5/naph4.out          |    247,511 B | 001f6be45b17cd5c091889e6188bb3dfe226ecccf005d36127cefb01a1fec78d
orca_engine/data/orcafile/orca5/naph5.out          |    247,440 B | 9d843a17fac08cf66c50e8d844cd257f17b3795f425640059f7e5ad2dfb30b02
orca_engine/data/orcafile/orca5/naph6.out          |    247,349 B | d14fa20b0036304a40ec84575048042c0f816a5b1c03f6e4d1aed784bda14b54
orca_engine/data/orcafile/orca5/naph7.out          |    247,348 B | e1030b66d764e04532939232e6253e044a8fbfebcc785d6056c99391bacc70a5
orca_engine/data/orcafile/orca5/naph8.out          |    247,520 B | 52c901162a5c85241ff3661dec9bfaf092b38f5ca29374df0bb6f0a7febabf16
orca_engine/data/orcafile/orca5/naph9.out          |    247,440 B | eeefa3417ad57029ab7a4fde15c7093084137c70a3bf6668ddd99830391d1731
orca_engine/data/orcafile/orca5/NAPHbropt.out      |    534,579 B | 42fdc2470f9ce1157dc51e80ca10384943fa98b1269f09e9fa8110a1cc25d9be
orca_engine/data/orcafile/orca5/NAPHbruv.out       |    192,981 B | 80fb14512b57eeca74d54c012def9f09e4efec0c492bfd3df6e720634202e4c9
orca_engine/data/orcafile/orca5/naphh.out          |     45,227 B | 64a6c753654e2fc8177464f0569042e8fe3c6682182280b13ca669dc6e30db1d
orca_engine/data/orcafile/orca5/NAPHHover.out      |     41,890 B | ed9807578f392517bccd6ea0bb9b367134f4748e7ebf777421d002f5fa9cd485
orca_engine/data/orcafile/orca5/naphopt.out        |    479,318 B | db848df8697b25a29473c0e41ac7167f4cba0787d16640c9cd32e96538de4db7
orca_engine/data/orcafile/orca5/naphopt1.out       |    192,418 B | 515785c98279792408b366fcf7594ddbadfde2bf5987ac3be6f1415694845433
orca_engine/data/orcafile/orca5/NAPHover.out       |    149,391 B | 7010e631f67398cf39aa4b0895f51a139e509200c83036f91c9e34dfa2f708f0
orca_engine/data/orcafile/orca5/NAPHuv.out         |    187,399 B | c515dc9952dbb0544b871388a30a3377fcdd9537f73952cfe1ee12e87a40c886
orca_engine/data/orcafile/orca6.1/nap.out          |  1,044,330 B | 5671c04397d383cc98514ec3a9f293bcb162c029367326eaf8470adc1c1da842
orca_engine/data/orcafile/orca6.1/nap1.out         |    117,311 B | 46528e990b7b95426fef563046ce5bc3e925e787bd043e129da90c9c1183ed4a
orca_engine/data/orcafile/orca6.1/napbrbr.out      |  2,382,716 B | 4ed7ca99933572866202cc7da5c69c650d256c9d9fe9a4e776dd2cb5c9e2f6a5
orca_engine/data/orcafile/orca6.1/napc11br.out     |  2,582,041 B | c9f13c6fe70c9e1ef59667f0b76342495c2608114122e7b1cb27b439bb883e44
orca_engine/data/orcafile/orca6.1/napc9oxcopt.out  |  1,800,878 B | 19ebe75d3ad02d73cc8cc0331343afdc75103199ad4a97b6ec926f2b47042b2f
orca_engine/data/orcafile/orca6.1/napc9oxcopt1.out |     50,391 B | 50ef6b08fbfba920e4913b1039a624874ed3ab91a13e1d2ab1b4733842ef955b
orca_engine/data/orcafile/orca6.1/napc9oxcopt2.out |  1,499,436 B | 5b7b297954a2dd4923a4c34931a0a016597444a73aaa026c237d0a0604e5a9c7
orca_engine/data/orcafile/orca6.1/napc9oxcopt3.out |  1,130,522 B | 4c4ab13476eeaf06523732c971447ca3ef66de82920b57b548273813cd7fb6ac
orca_engine/data/orcafile/orca6.1/napc9oxcuv.out   |    232,921 B | 48112bf109daac6d70c874328b861feb17b6a718a4309d5eb365cca026970110
orca_engine/data/orcafile/orca6.1/napc9oxcuv2.out  |    236,956 B | 263d57b78921ba8676fef4805cb2869f38bad23835210b6be4908cf0d10ab5b9
orca_engine/data/orcafile/orca6.1/napc9oxcuv3.out  |    216,381 B | c103d3131eb5bb2294923aabd59c45736479cf00a30a2f348b549f157eaa4aa1
orca_engine/data/orcafile/orca6.1/napcat.out       |  1,124,305 B | 52c835bd43ae0e5c5b3822208ba740240a82b5e9b33e9098d15fb5c01504a13d
orca_engine/data/orcafile/orca6.1/napo1h.out       |  1,569,827 B | b6fdcb471a4beaaf2c587361a95df7e75072b1e49d326fc5b344c79668aa197f
orca_engine/data/orcafile/orca6.1/napo1h1.out      |  1,016,340 B | ddc95eb6be06315883c0af279c60a006d860e4f876b9054802cf62c771f67124
orca_engine/data/README.md                         |      1,319 B | 17b8a122afef90baf0ed78776772122c34f2711d68f8cb836106e94bef333f32
orca_engine/LICENSE                                |     21,091 B | 5be6f2b9d34c8d3d2ca7d26e91013abe150c6070ed5ec976dd95745c444d268e
orca_engine/ORCA_Parsed_Data.json                  |     57,494 B | 61fa8a9e78775e4e5bee23d1b7308ec930365a59d69acf4e71622fdc5d5507e8
orca_engine/pyproject.toml                         |      2,957 B | 81f555659cf1b3f3ab73e99fd7e6e800a2f4688472ad35ead372cd705b180040
orca_engine/README.md                              |      8,386 B | 65b905305cbc3edff36680114a14013fedcf39c16d8279ffbc4bcfbcb841d9e5
orca_engine/scripts/run_mutations.py               |      8,102 B | b8cbab50158e632192300d71c0b1846045d6e11151f3b463eeaddf4061f06a26
orca_engine/scripts/validate_corpus.py             |      6,857 B | 4ba63aa12ff9466455227a73c52ef7a82ed22a65a15849d2f16d9932c9a0959f
orca_engine/src/orca_engine/__init__.py            |      2,531 B | bbb1f5d7b2644f2bf6658aea8a0f9efa772e9a6429693ee18c40fcca5d45f5ee
orca_engine/src/orca_engine/adapters/__init__.py   |        854 B | d189456610906d4dddf73af3c8ccdd04982a98107a439f72a933a68e76932b1c
orca_engine/src/orca_engine/adapters/web_adapter.py |     18,447 B | 65a05e4bbb68de0908c9f7fb0f9de68422bc2edaccfd383d4d5eea9da438a3d2
orca_engine/src/orca_engine/archive_validator.py   |      7,538 B | 57fbc99111f4e355d886268f452491bd37ba47e8adee842559df06000d7ce8d8
orca_engine/src/orca_engine/cli.py                 |      7,952 B | f18cc0a1769d38a6b0ac38fcecc2556b5b9e35c8f928e7eea95a88403a671716
orca_engine/src/orca_engine/constants.py           |        610 B | 0d785fddbb6af8446c7b4884775985d6ea31e2052cb0a400aab0d72356192264
orca_engine/src/orca_engine/experimental_spectrum.py |     44,033 B | 98596e46ad51ffa4e6ee11fe523c7971bbb67561ffe64c1ddf9d947fabf724f6
orca_engine/src/orca_engine/io.py                  |     13,069 B | 9baaffdd64cc3b6708cca294ecfbcfc28dc0cbd4193e0fbe3bc6c937d64a8472
orca_engine/src/orca_engine/models.py              |     29,364 B | 07efad7c3bbe23f9a9d60258389ca5664fde7d633744cd19947215288c189988
orca_engine/src/orca_engine/nmr.py                 |     35,653 B | dfe71d514ce336964cff503f07dd1b5fa328b5cffc4f78aefad634f7c2dabd13
orca_engine/src/orca_engine/parser.py              |     39,286 B | 01f201acfa3614119378dbcba67fd6b8ad98b4c899b53dcbe71af1f8ca3327ce
orca_engine/src/orca_engine/py.typed               |          1 B | 01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
orca_engine/src/orca_engine/regex.py               |     10,611 B | a2d7daf3e13eb832d6faba3cf06b5a674f6bf2c576ec6c2606b13c81cbcc0862
orca_engine/src/orca_engine/reporting.py           |     15,850 B | a1a9f860d4edfcb34ae1788fe0efbb85fb3665af8fa47ac4a17f6b3ebfc37a7a
orca_engine/src/orca_engine/thermochemistry.py     |     39,546 B | 67eb87132b7858f8fa7eb8ec998e24da53bb793c12cf0b6289538dd7a6071dec
orca_engine/src/orca_engine/web/app.js             |     46,870 B | 3320ac79b9c9d15e0a1f8df5f2cd60aa2984965ff36c6b71b2fac11cb0f62ee9
orca_engine/src/orca_engine/web/index.html         |     23,347 B | e3b8ad79cb73fab8d6c043f96367487ef17b50bc4cc63616e31de205f2ef6246
orca_engine/src/orca_engine/web/style.css          |     17,910 B | 339715dd9d1482cae3ed25610d1af7b0a8e4166f4bd9527ac97988ea3c73dcd8
orca_engine/tests/conftest.py                      |      1,144 B | 4030aa94a628059cc1771d07913e98863f587c0d57a8c3a2b65161df3d66aec9
orca_engine/tests/data/compound_job_first_fails.out |        491 B | 4f4fcc0973a1e2e6d171a3a2f3a887f88fa76a1370275a3a217632d4ded766c5
orca_engine/tests/data/coords_bohr_only.out        |        545 B | 867e87f37aff4297f9adbf31df2a54139c844bb81987e998493a75b24b98848e
orca_engine/tests/data/entropy_prose_after.out     |        697 B | 48ea78c059aa8d8ac3accdc2de80ab0457a0a42f60e0686024133371ac9989dc
orca_engine/tests/data/ghost_atoms.out             |        665 B | af8ec45a82291c800579f68aaf35067dc838f6edae765130a27d1035f874b59a
orca_engine/tests/data/open_shell_empty_beta.out   |        784 B | 06e853ffefe2406398714dff4d44ec9937db0245cb04982d34fb9300b7236474
orca_engine/tests/data/opt_two_orbital_blocks.out  |      1,908 B | d0aeec561fb8eb5404e14b17854d3a781d8e9d3e6eda407e4c78ceaff67dd793
orca_engine/tests/data/rerun_after_error.out       |        356 B | 83ad3c29a732d03553955895033d52420609ec42fa4df5c4daf48df447ddf94b
orca_engine/tests/data/rxn_h2.out                  |        747 B | 818cef86e2ae966ffd3e73b765477146c78fe6b6590d0e312571081be26ac8c7
orca_engine/tests/data/rxn_h2o.out                 |        792 B | 6b9d0511fbb0fcf1a51ba78dd4fed26b0eed363514a1584b731951ae2a3cf09f
orca_engine/tests/data/rxn_o.out                   |        708 B | bd3be15ed1cce177a1e60fc70d12ed50900e2c6b1d7e9faa5f3415843f80f430
orca_engine/tests/data/tddft_orca5.out             |        786 B | b9a9cb52fcc1c58db8e3eadaf4d826546fd6054bef45088c0ea35f6079d4a4d3
orca_engine/tests/data/tddft_orca6.out             |        935 B | 9a6c7524abc99a55c24f4a55ee578987e768f73a1c684f6f7aff20463dfe22bf
orca_engine/tests/data/tddft_soc.out               |      1,329 B | 2e86d435b099edfaf32b2a7c30867ded84fde2f1d3f87acb39b6f71c166976fb
orca_engine/tests/data/thermo.out                  |      1,259 B | 3a4352a5e7a9919a3fa4edabd70af3bbce44c47e6f720651f74f539c8ecb99e6
orca_engine/tests/data/tight_section_boundary.out  |        585 B | bd6bede3c7b48fa002943cd0d5622c766ece0a0c114740a2884f8a4cbb191310
orca_engine/tests/data/truncated_final_orbitals.out |      1,092 B | 45b91a090dc585e0fea80eaa855ec07508be751986356ced0c61da3b947b84b2
orca_engine/tests/data/unrestricted.out            |        823 B | 3c99425ebdb8372687745bcab410c875838c4a23d51e9a6fbb911a33bf8e093d
orca_engine/tests/data/UPPERCASE_SUFFIX.OUT        |        786 B | b9a9cb52fcc1c58db8e3eadaf4d826546fd6054bef45088c0ea35f6079d4a4d3
